Dict.Add(104553157, 11);
Dict.Add(1994707, 4933);
Dict.Add(1269359, 4934);
Dict.Add(906685, 4935);
Dict.Add(544011, 4936);
Dict.Add(362674, 4937);
Dict.Add(2732561, 4938);
Dict.Add(2444923, 4939);
Dict.Add(1582009, 4940);
Dict.Add(1006733, 4941);
Dict.Add(719095, 4942);
Dict.Add(431457, 4943);
Dict.Add(287638, 4944);
Dict.Add(2019719, 4945);
Dict.Add(1306877, 4946);
Dict.Add(831649, 4947);
Dict.Add(594035, 4948);
Dict.Add(356421, 4949);
Dict.Add(237614, 4950);
Dict.Add(1169311, 4951);
Dict.Add(744107, 4952);
Dict.Add(531505, 4953);
Dict.Add(318903, 4954);
Dict.Add(212602, 4955);
Dict.Add(481481, 4956);
Dict.Add(343915, 4957);
Dict.Add(206349, 4958);
Dict.Add(137566, 4959);
Dict.Add(218855, 4960);
Dict.Add(131313, 4961);
Dict.Add(87542, 4962);
Dict.Add(93795, 4963);
Dict.Add(62530, 4964);
Dict.Add(37518, 4965);
Dict.Add(3494413, 4966);
Dict.Add(2886689, 4967);
Dict.Add(2582827, 4968);
Dict.Add(1671241, 4969);
Dict.Add(1063517, 4970);
Dict.Add(759655, 4971);
Dict.Add(455793, 4972);
Dict.Add(303862, 4973);
Dict.Add(2289443, 4974);
Dict.Add(2048449, 4975);
Dict.Add(1325467, 4976);
Dict.Add(843479, 4977);
Dict.Add(602485, 4978);
Dict.Add(361491, 4979);
Dict.Add(240994, 4980);
Dict.Add(1692197, 4981);
Dict.Add(1094951, 4982);
Dict.Add(696787, 4983);
Dict.Add(497705, 4984);
Dict.Add(298623, 4985);
Dict.Add(199082, 4986);
Dict.Add(979693, 4987);
Dict.Add(623441, 4988);
Dict.Add(445315, 4989);
Dict.Add(267189, 4990);
Dict.Add(178126, 4991);
Dict.Add(403403, 4992);
Dict.Add(288145, 4993);
Dict.Add(172887, 4994);
Dict.Add(115258, 4995);
Dict.Add(183365, 4996);
Dict.Add(110019, 4997);
Dict.Add(73346, 4998);
Dict.Add(78585, 4999);
Dict.Add(52390, 5000);
Dict.Add(31434, 5001);
Dict.Add(2141737, 5002);
Dict.Add(1916291, 5003);
Dict.Add(1239953, 5004);
Dict.Add(789061, 5005);
Dict.Add(563615, 5006);
Dict.Add(338169, 5007);
Dict.Add(225446, 5008);
Dict.Add(1583023, 5009);
Dict.Add(1024309, 5010);
Dict.Add(651833, 5011);
Dict.Add(465595, 5012);
Dict.Add(279357, 5013);
Dict.Add(186238, 5014);
Dict.Add(916487, 5015);
Dict.Add(583219, 5016);
Dict.Add(416585, 5017);
Dict.Add(249951, 5018);
Dict.Add(166634, 5019);
Dict.Add(377377, 5020);
Dict.Add(269555, 5021);
Dict.Add(161733, 5022);
Dict.Add(107822, 5023);
Dict.Add(171535, 5024);
Dict.Add(102921, 5025);
Dict.Add(68614, 5026);
Dict.Add(73515, 5027);
Dict.Add(49010, 5028);
Dict.Add(29406, 5029);
Dict.Add(1255501, 5030);
Dict.Add(812383, 5031);
Dict.Add(516971, 5032);
Dict.Add(369265, 5033);
Dict.Add(221559, 5034);
Dict.Add(147706, 5035);
Dict.Add(726869, 5036);
Dict.Add(462553, 5037);
Dict.Add(330395, 5038);
Dict.Add(198237, 5039);
Dict.Add(132158, 5040);
Dict.Add(299299, 5041);
Dict.Add(213785, 5042);
Dict.Add(128271, 5043);
Dict.Add(85514, 5044);
Dict.Add(136045, 5045);
Dict.Add(81627, 5046);
Dict.Add(54418, 5047);
Dict.Add(58305, 5048);
Dict.Add(38870, 5049);
Dict.Add(23322, 5050);
Dict.Add(600457, 5051);
Dict.Add(382109, 5052);
Dict.Add(272935, 5053);
Dict.Add(163761, 5054);
Dict.Add(109174, 5055);
Dict.Add(247247, 5056);
Dict.Add(176605, 5057);
Dict.Add(105963, 5058);
Dict.Add(70642, 5059);
Dict.Add(112385, 5060);
Dict.Add(67431, 5061);
Dict.Add(44954, 5062);
Dict.Add(48165, 5063);
Dict.Add(32110, 5064);
Dict.Add(19266, 5065);
Dict.Add(221221, 5066);
Dict.Add(158015, 5067);
Dict.Add(94809, 5068);
Dict.Add(63206, 5069);
Dict.Add(100555, 5070);
Dict.Add(60333, 5071);
Dict.Add(40222, 5072);
Dict.Add(43095, 5073);
Dict.Add(28730, 5074);
Dict.Add(17238, 5075);
Dict.Add(65065, 5076);
Dict.Add(39039, 5077);
Dict.Add(26026, 5078);
Dict.Add(27885, 5079);
Dict.Add(18590, 5080);
Dict.Add(11154, 5081);
Dict.Add(17745, 5082);
Dict.Add(11830, 5083);
Dict.Add(7098, 5084);
Dict.Add(5070, 5085);
Dict.Add(5690267, 5086);
Dict.Add(5323153, 5087);
Dict.Add(4221811, 5088);
Dict.Add(3487583, 5089);
Dict.Add(3120469, 5090);
Dict.Add(2386241, 5091);
Dict.Add(1284899, 5092);
Dict.Add(917785, 5093);
Dict.Add(550671, 5094);
Dict.Add(367114, 5095);
Dict.Add(4459939, 5096);
Dict.Add(3537193, 5097);
Dict.Add(2922029, 5098);
Dict.Add(2614447, 5099);
Dict.Add(1999283, 5100);
Dict.Add(1076537, 5101);
Dict.Add(768955, 5102);
Dict.Add(461373, 5103);
Dict.Add(307582, 5104);
Dict.Add(3308987, 5105);
Dict.Add(2733511, 5106);
Dict.Add(2445773, 5107);
Dict.Add(1870297, 5108);
Dict.Add(1007083, 5109);
Dict.Add(719345, 5110);
Dict.Add(431607, 5111);
Dict.Add(287738, 5112);
Dict.Add(2167957, 5113);
Dict.Add(1939751, 5114);
Dict.Add(1483339, 5115);
Dict.Add(798721, 5116);
Dict.Add(570515, 5117);
Dict.Add(342309, 5118);
Dict.Add(228206, 5119);
Dict.Add(1602403, 5120);
Dict.Add(1225367, 5121);
Dict.Add(659813, 5122);
Dict.Add(471295, 5123);
Dict.Add(282777, 5124);
Dict.Add(188518, 5125);
Dict.Add(1096381, 5126);
Dict.Add(590359, 5127);
Dict.Add(421685, 5128);
Dict.Add(253011, 5129);
Dict.Add(168674, 5130);
Dict.Add(451451, 5131);
Dict.Add(322465, 5132);
Dict.Add(193479, 5133);
Dict.Add(128986, 5134);
Dict.Add(173635, 5135);
Dict.Add(104181, 5136);
Dict.Add(69454, 5137);
Dict.Add(74415, 5138);
Dict.Add(49610, 5139);
Dict.Add(29766, 5140);
Dict.Add(4024823, 5141);
Dict.Add(3192101, 5142);
Dict.Add(2636953, 5143);
Dict.Add(2359379, 5144);
Dict.Add(1804231, 5145);
Dict.Add(971509, 5146);
Dict.Add(693935, 5147);
Dict.Add(416361, 5148);
Dict.Add(277574, 5149);
Dict.Add(2986159, 5150);
Dict.Add(2466827, 5151);
Dict.Add(2207161, 5152);
Dict.Add(1687829, 5153);
Dict.Add(908831, 5154);
Dict.Add(649165, 5155);
Dict.Add(389499, 5156);
Dict.Add(259666, 5157);
Dict.Add(1956449, 5158);
Dict.Add(1750507, 5159);
Dict.Add(1338623, 5160);
Dict.Add(720797, 5161);
Dict.Add(514855, 5162);
Dict.Add(308913, 5163);
Dict.Add(205942, 5164);
Dict.Add(1446071, 5165);
Dict.Add(1105819, 5166);
Dict.Add(595441, 5167);
Dict.Add(425315, 5168);
Dict.Add(255189, 5169);
Dict.Add(170126, 5170);
Dict.Add(989417, 5171);
Dict.Add(532763, 5172);
Dict.Add(380545, 5173);
Dict.Add(228327, 5174);
Dict.Add(152218, 5175);
Dict.Add(407407, 5176);
Dict.Add(291005, 5177);
Dict.Add(174603, 5178);
Dict.Add(116402, 5179);
Dict.Add(156695, 5180);
Dict.Add(94017, 5181);
Dict.Add(62678, 5182);
Dict.Add(67155, 5183);
Dict.Add(44770, 5184);
Dict.Add(26862, 5185);
Dict.Add(2501917, 5186);
Dict.Add(2066801, 5187);
Dict.Add(1849243, 5188);
Dict.Add(1414127, 5189);
Dict.Add(761453, 5190);
Dict.Add(543895, 5191);
Dict.Add(326337, 5192);
Dict.Add(217558, 5193);
Dict.Add(1639187, 5194);
Dict.Add(1466641, 5195);
Dict.Add(1121549, 5196);
Dict.Add(603911, 5197);
Dict.Add(431365, 5198);
Dict.Add(258819, 5199);
Dict.Add(172546, 5200);
Dict.Add(1211573, 5201);
Dict.Add(926497, 5202);
Dict.Add(498883, 5203);
Dict.Add(356345, 5204);
Dict.Add(213807, 5205);
Dict.Add(142538, 5206);
Dict.Add(828971, 5207);
Dict.Add(446369, 5208);
Dict.Add(318835, 5209);
Dict.Add(191301, 5210);
Dict.Add(127534, 5211);
Dict.Add(341341, 5212);
Dict.Add(243815, 5213);
Dict.Add(146289, 5214);
Dict.Add(97526, 5215);
Dict.Add(131285, 5216);
Dict.Add(78771, 5217);
Dict.Add(52514, 5218);
Dict.Add(56265, 5219);
Dict.Add(37510, 5220);
Dict.Add(22506, 5221);
Dict.Add(1533433, 5222);
Dict.Add(1372019, 5223);
Dict.Add(1049191, 5224);
Dict.Add(564949, 5225);
Dict.Add(403535, 5226);
Dict.Add(242121, 5227);
Dict.Add(161414, 5228);
Dict.Add(1133407, 5229);
Dict.Add(866723, 5230);
Dict.Add(466697, 5231);
Dict.Add(333355, 5232);
Dict.Add(200013, 5233);
Dict.Add(133342, 5234);
Dict.Add(775489, 5235);
Dict.Add(417571, 5236);
Dict.Add(298265, 5237);
Dict.Add(178959, 5238);
Dict.Add(119306, 5239);
Dict.Add(319319, 5240);
Dict.Add(228085, 5241);
Dict.Add(136851, 5242);
Dict.Add(91234, 5243);
Dict.Add(122815, 5244);
Dict.Add(73689, 5245);
Dict.Add(49126, 5246);
Dict.Add(52635, 5247);
Dict.Add(35090, 5248);
Dict.Add(21054, 5249);
Dict.Add(898909, 5250);
Dict.Add(687401, 5251);
Dict.Add(370139, 5252);
Dict.Add(264385, 5253);
Dict.Add(158631, 5254);
Dict.Add(105754, 5255);
Dict.Add(615043, 5256);
Dict.Add(331177, 5257);
Dict.Add(236555, 5258);
Dict.Add(141933, 5259);
Dict.Add(94622, 5260);
Dict.Add(253253, 5261);
Dict.Add(180895, 5262);
Dict.Add(108537, 5263);
Dict.Add(72358, 5264);
Dict.Add(97405, 5265);
Dict.Add(58443, 5266);
Dict.Add(38962, 5267);
Dict.Add(41745, 5268);
Dict.Add(27830, 5269);
Dict.Add(16698, 5270);
Dict.Add(508079, 5271);
Dict.Add(273581, 5272);
Dict.Add(195415, 5273);
Dict.Add(117249, 5274);
Dict.Add(78166, 5275);
Dict.Add(209209, 5276);
Dict.Add(149435, 5277);
Dict.Add(89661, 5278);
Dict.Add(59774, 5279);
Dict.Add(80465, 5280);
Dict.Add(48279, 5281);
Dict.Add(32186, 5282);
Dict.Add(34485, 5283);
Dict.Add(22990, 5284);
Dict.Add(13794, 5285);
Dict.Add(187187, 5286);
Dict.Add(133705, 5287);
Dict.Add(80223, 5288);
Dict.Add(53482, 5289);
Dict.Add(71995, 5290);
Dict.Add(43197, 5291);
Dict.Add(28798, 5292);
Dict.Add(30855, 5293);
Dict.Add(20570, 5294);
Dict.Add(12342, 5295);
Dict.Add(55055, 5296);
Dict.Add(33033, 5297);
Dict.Add(22022, 5298);
Dict.Add(23595, 5299);
Dict.Add(15730, 5300);
Dict.Add(9438, 5301);
Dict.Add(12705, 5302);
Dict.Add(8470, 5303);
Dict.Add(5082, 5304);
Dict.Add(3630, 5305);
Dict.Add(2304323, 5306);
Dict.Add(2155657, 5307);
Dict.Add(1709659, 5308);
Dict.Add(1412327, 5309);
Dict.Add(1263661, 5310);
Dict.Add(966329, 5311);
Dict.Add(817663, 5312);
Dict.Add(371665, 5313);
Dict.Add(222999, 5314);
Dict.Add(148666, 5315);
Dict.Add(1806091, 5316);
Dict.Add(1432417, 5317);
Dict.Add(1183301, 5318);
Dict.Add(1058743, 5319);
Dict.Add(809627, 5320);
Dict.Add(685069, 5321);
Dict.Add(311395, 5322);
Dict.Add(186837, 5323);
Dict.Add(124558, 5324);
Dict.Add(1340003, 5325);
Dict.Add(1106959, 5326);
Dict.Add(990437, 5327);
Dict.Add(757393, 5328);
Dict.Add(640871, 5329);
Dict.Add(291305, 5330);
Dict.Add(174783, 5331);
Dict.Add(116522, 5332);
Dict.Add(877933, 5333);
Dict.Add(785519, 5334);
Dict.Add(600691, 5335);
Dict.Add(508277, 5336);
Dict.Add(231035, 5337);
Dict.Add(138621, 5338);
Dict.Add(92414, 5339);
Dict.Add(648907, 5340);
Dict.Add(496223, 5341);
Dict.Add(419881, 5342);
Dict.Add(190855, 5343);
Dict.Add(114513, 5344);
Dict.Add(76342, 5345);
Dict.Add(443989, 5346);
Dict.Add(375683, 5347);
Dict.Add(170765, 5348);
Dict.Add(102459, 5349);
Dict.Add(68306, 5350);
Dict.Add(287287, 5351);
Dict.Add(130585, 5352);
Dict.Add(78351, 5353);
Dict.Add(52234, 5354);
Dict.Add(110495, 5355);
Dict.Add(66297, 5356);
Dict.Add(44198, 5357);
Dict.Add(30135, 5358);
Dict.Add(20090, 5359);
Dict.Add(12054, 5360);
Dict.Add(1629887, 5361);
Dict.Add(1292669, 5362);
Dict.Add(1067857, 5363);
Dict.Add(955451, 5364);
Dict.Add(730639, 5365);
Dict.Add(618233, 5366);
Dict.Add(281015, 5367);
Dict.Add(168609, 5368);
Dict.Add(112406, 5369);
Dict.Add(1209271, 5370);
Dict.Add(998963, 5371);
Dict.Add(893809, 5372);
Dict.Add(683501, 5373);
Dict.Add(578347, 5374);
Dict.Add(262885, 5375);
Dict.Add(157731, 5376);
Dict.Add(105154, 5377);
Dict.Add(792281, 5378);
Dict.Add(708883, 5379);
Dict.Add(542087, 5380);
Dict.Add(458689, 5381);
Dict.Add(208495, 5382);
Dict.Add(125097, 5383);
Dict.Add(83398, 5384);
Dict.Add(585599, 5385);
Dict.Add(447811, 5386);
Dict.Add(378917, 5387);
Dict.Add(172235, 5388);
Dict.Add(103341, 5389);
Dict.Add(68894, 5390);
Dict.Add(400673, 5391);
Dict.Add(339031, 5392);
Dict.Add(154105, 5393);
Dict.Add(92463, 5394);
Dict.Add(61642, 5395);
Dict.Add(259259, 5396);
Dict.Add(117845, 5397);
Dict.Add(70707, 5398);
Dict.Add(47138, 5399);
Dict.Add(99715, 5400);
Dict.Add(59829, 5401);
Dict.Add(39886, 5402);
Dict.Add(27195, 5403);
Dict.Add(18130, 5404);
Dict.Add(10878, 5405);
Dict.Add(1013173, 5406);
Dict.Add(836969, 5407);
Dict.Add(748867, 5408);
Dict.Add(572663, 5409);
Dict.Add(484561, 5410);
Dict.Add(220255, 5411);
Dict.Add(132153, 5412);
Dict.Add(88102, 5413);
Dict.Add(663803, 5414);
Dict.Add(593929, 5415);
Dict.Add(454181, 5416);
Dict.Add(384307, 5417);
Dict.Add(174685, 5418);
Dict.Add(104811, 5419);
Dict.Add(69874, 5420);
Dict.Add(490637, 5421);
Dict.Add(375193, 5422);
Dict.Add(317471, 5423);
Dict.Add(144305, 5424);
Dict.Add(86583, 5425);
Dict.Add(57722, 5426);
Dict.Add(335699, 5427);
Dict.Add(284053, 5428);
Dict.Add(129115, 5429);
Dict.Add(77469, 5430);
Dict.Add(51646, 5431);
Dict.Add(217217, 5432);
Dict.Add(98735, 5433);
Dict.Add(59241, 5434);
Dict.Add(39494, 5435);
Dict.Add(83545, 5436);
Dict.Add(50127, 5437);
Dict.Add(33418, 5438);
Dict.Add(22785, 5439);
Dict.Add(15190, 5440);
Dict.Add(9114, 5441);
Dict.Add(620977, 5442);
Dict.Add(555611, 5443);
Dict.Add(424879, 5444);
Dict.Add(359513, 5445);
Dict.Add(163415, 5446);
Dict.Add(98049, 5447);
Dict.Add(65366, 5448);
Dict.Add(458983, 5449);
Dict.Add(350987, 5450);
Dict.Add(296989, 5451);
Dict.Add(134995, 5452);
Dict.Add(80997, 5453);
Dict.Add(53998, 5454);
Dict.Add(314041, 5455);
Dict.Add(265727, 5456);
Dict.Add(120785, 5457);
Dict.Add(72471, 5458);
Dict.Add(48314, 5459);
Dict.Add(203203, 5460);
Dict.Add(92365, 5461);
Dict.Add(55419, 5462);
Dict.Add(36946, 5463);
Dict.Add(78155, 5464);
Dict.Add(46893, 5465);
Dict.Add(31262, 5466);
Dict.Add(21315, 5467);
Dict.Add(14210, 5468);
Dict.Add(8526, 5469);
Dict.Add(364021, 5470);
Dict.Add(278369, 5471);
Dict.Add(235543, 5472);
Dict.Add(107065, 5473);
Dict.Add(64239, 5474);
Dict.Add(42826, 5475);
Dict.Add(249067, 5476);
Dict.Add(210749, 5477);
Dict.Add(95795, 5478);
Dict.Add(57477, 5479);
Dict.Add(38318, 5480);
Dict.Add(161161, 5481);
Dict.Add(73255, 5482);
Dict.Add(43953, 5483);
Dict.Add(29302, 5484);
Dict.Add(61985, 5485);
Dict.Add(37191, 5486);
Dict.Add(24794, 5487);
Dict.Add(16905, 5488);
Dict.Add(11270, 5489);
Dict.Add(6762, 5490);
Dict.Add(205751, 5491);
Dict.Add(174097, 5492);
Dict.Add(79135, 5493);
Dict.Add(47481, 5494);
Dict.Add(31654, 5495);
Dict.Add(133133, 5496);
Dict.Add(60515, 5497);
Dict.Add(36309, 5498);
Dict.Add(24206, 5499);
Dict.Add(51205, 5500);
Dict.Add(30723, 5501);
Dict.Add(20482, 5502);
Dict.Add(13965, 5503);
Dict.Add(9310, 5504);
Dict.Add(5586, 5505);
Dict.Add(119119, 5506);
Dict.Add(54145, 5507);
Dict.Add(32487, 5508);
Dict.Add(21658, 5509);
Dict.Add(45815, 5510);
Dict.Add(27489, 5511);
Dict.Add(18326, 5512);
Dict.Add(12495, 5513);
Dict.Add(8330, 5514);
Dict.Add(4998, 5515);
Dict.Add(35035, 5516);
Dict.Add(21021, 5517);
Dict.Add(14014, 5518);
Dict.Add(9555, 5519);
Dict.Add(6370, 5520);
Dict.Add(3822, 5521);
Dict.Add(8085, 5522);
Dict.Add(5390, 5523);
Dict.Add(3234, 5524);
Dict.Add(1470, 5525);
Dict.Add(1175675, 5526);
Dict.Add(1099825, 5527);
Dict.Add(872275, 5528);
Dict.Add(720575, 5529);
Dict.Add(644725, 5530);
Dict.Add(493025, 5531);
Dict.Add(417175, 5532);
Dict.Add(265475, 5533);
Dict.Add(113775, 5534);
Dict.Add(75850, 5535);
Dict.Add(921475, 5536);
Dict.Add(730825, 5537);
Dict.Add(603725, 5538);
Dict.Add(540175, 5539);
Dict.Add(413075, 5540);
Dict.Add(349525, 5541);
Dict.Add(222425, 5542);
Dict.Add(95325, 5543);
Dict.Add(63550, 5544);
Dict.Add(683675, 5545);
Dict.Add(564775, 5546);
Dict.Add(505325, 5547);
Dict.Add(386425, 5548);
Dict.Add(326975, 5549);
Dict.Add(208075, 5550);
Dict.Add(89175, 5551);
Dict.Add(59450, 5552);
Dict.Add(447925, 5553);
Dict.Add(400775, 5554);
Dict.Add(306475, 5555);
Dict.Add(259325, 5556);
Dict.Add(165025, 5557);
Dict.Add(70725, 5558);
Dict.Add(47150, 5559);
Dict.Add(331075, 5560);
Dict.Add(253175, 5561);
Dict.Add(214225, 5562);
Dict.Add(136325, 5563);
Dict.Add(58425, 5564);
Dict.Add(38950, 5565);
Dict.Add(226525, 5566);
Dict.Add(191675, 5567);
Dict.Add(121975, 5568);
Dict.Add(52275, 5569);
Dict.Add(34850, 5570);
Dict.Add(146575, 5571);
Dict.Add(93275, 5572);
Dict.Add(39975, 5573);
Dict.Add(26650, 5574);
Dict.Add(78925, 5575);
Dict.Add(33825, 5576);
Dict.Add(22550, 5577);
Dict.Add(21525, 5578);
Dict.Add(14350, 5579);
Dict.Add(6150, 5580);
Dict.Add(831575, 5581);
Dict.Add(659525, 5582);
Dict.Add(544825, 5583);
Dict.Add(487475, 5584);
Dict.Add(372775, 5585);
Dict.Add(315425, 5586);
Dict.Add(200725, 5587);
Dict.Add(86025, 5588);
Dict.Add(57350, 5589);
Dict.Add(616975, 5590);
Dict.Add(509675, 5591);
Dict.Add(456025, 5592);
Dict.Add(348725, 5593);
Dict.Add(295075, 5594);
Dict.Add(187775, 5595);
Dict.Add(80475, 5596);
Dict.Add(53650, 5597);
Dict.Add(404225, 5598);
Dict.Add(361675, 5599);
Dict.Add(276575, 5600);
Dict.Add(234025, 5601);
Dict.Add(148925, 5602);
Dict.Add(63825, 5603);
Dict.Add(42550, 5604);
Dict.Add(298775, 5605);
Dict.Add(228475, 5606);
Dict.Add(193325, 5607);
Dict.Add(123025, 5608);
Dict.Add(52725, 5609);
Dict.Add(35150, 5610);
Dict.Add(204425, 5611);
Dict.Add(172975, 5612);
Dict.Add(110075, 5613);
Dict.Add(47175, 5614);
Dict.Add(31450, 5615);
Dict.Add(132275, 5616);
Dict.Add(84175, 5617);
Dict.Add(36075, 5618);
Dict.Add(24050, 5619);
Dict.Add(71225, 5620);
Dict.Add(30525, 5621);
Dict.Add(20350, 5622);
Dict.Add(19425, 5623);
Dict.Add(12950, 5624);
Dict.Add(5550, 5625);
Dict.Add(516925, 5626);
Dict.Add(427025, 5627);
Dict.Add(382075, 5628);
Dict.Add(292175, 5629);
Dict.Add(247225, 5630);
Dict.Add(157325, 5631);
Dict.Add(67425, 5632);
Dict.Add(44950, 5633);
Dict.Add(338675, 5634);
Dict.Add(303025, 5635);
Dict.Add(231725, 5636);
Dict.Add(196075, 5637);
Dict.Add(124775, 5638);
Dict.Add(53475, 5639);
Dict.Add(35650, 5640);
Dict.Add(250325, 5641);
Dict.Add(191425, 5642);
Dict.Add(161975, 5643);
Dict.Add(103075, 5644);
Dict.Add(44175, 5645);
Dict.Add(29450, 5646);
Dict.Add(171275, 5647);
Dict.Add(144925, 5648);
Dict.Add(92225, 5649);
Dict.Add(39525, 5650);
Dict.Add(26350, 5651);
Dict.Add(110825, 5652);
Dict.Add(70525, 5653);
Dict.Add(30225, 5654);
Dict.Add(20150, 5655);
Dict.Add(59675, 5656);
Dict.Add(25575, 5657);
Dict.Add(17050, 5658);
Dict.Add(16275, 5659);
Dict.Add(10850, 5660);
Dict.Add(4650, 5661);
Dict.Add(316825, 5662);
Dict.Add(283475, 5663);
Dict.Add(216775, 5664);
Dict.Add(183425, 5665);
Dict.Add(116725, 5666);
Dict.Add(50025, 5667);
Dict.Add(33350, 5668);
Dict.Add(234175, 5669);
Dict.Add(179075, 5670);
Dict.Add(151525, 5671);
Dict.Add(96425, 5672);
Dict.Add(41325, 5673);
Dict.Add(27550, 5674);
Dict.Add(160225, 5675);
Dict.Add(135575, 5676);
Dict.Add(86275, 5677);
Dict.Add(36975, 5678);
Dict.Add(24650, 5679);
Dict.Add(103675, 5680);
Dict.Add(65975, 5681);
Dict.Add(28275, 5682);
Dict.Add(18850, 5683);
Dict.Add(55825, 5684);
Dict.Add(23925, 5685);
Dict.Add(15950, 5686);
Dict.Add(15225, 5687);
Dict.Add(10150, 5688);
Dict.Add(4350, 5689);
Dict.Add(185725, 5690);
Dict.Add(142025, 5691);
Dict.Add(120175, 5692);
Dict.Add(76475, 5693);
Dict.Add(32775, 5694);
Dict.Add(21850, 5695);
Dict.Add(127075, 5696);
Dict.Add(107525, 5697);
Dict.Add(68425, 5698);
Dict.Add(29325, 5699);
Dict.Add(19550, 5700);
Dict.Add(82225, 5701);
Dict.Add(52325, 5702);
Dict.Add(22425, 5703);
Dict.Add(14950, 5704);
Dict.Add(44275, 5705);
Dict.Add(18975, 5706);
Dict.Add(12650, 5707);
Dict.Add(12075, 5708);
Dict.Add(8050, 5709);
Dict.Add(3450, 5710);
Dict.Add(104975, 5711);
Dict.Add(88825, 5712);
Dict.Add(56525, 5713);
Dict.Add(24225, 5714);
Dict.Add(16150, 5715);
Dict.Add(67925, 5716);
Dict.Add(43225, 5717);
Dict.Add(18525, 5718);
Dict.Add(12350, 5719);
Dict.Add(36575, 5720);
Dict.Add(15675, 5721);
Dict.Add(10450, 5722);
Dict.Add(9975, 5723);
Dict.Add(6650, 5724);
Dict.Add(2850, 5725);
Dict.Add(60775, 5726);
Dict.Add(38675, 5727);
Dict.Add(16575, 5728);
Dict.Add(11050, 5729);
Dict.Add(32725, 5730);
Dict.Add(14025, 5731);
Dict.Add(9350, 5732);
Dict.Add(8925, 5733);
Dict.Add(5950, 5734);
Dict.Add(2550, 5735);
Dict.Add(25025, 5736);
Dict.Add(10725, 5737);
Dict.Add(7150, 5738);
Dict.Add(6825, 5739);
Dict.Add(4550, 5740);
Dict.Add(1950, 5741);
Dict.Add(5775, 5742);
Dict.Add(3850, 5743);
Dict.Add(1650, 5744);
Dict.Add(1050, 5745);
Dict.Add(423243, 5746);
Dict.Add(395937, 5747);
Dict.Add(314019, 5748);
Dict.Add(259407, 5749);
Dict.Add(232101, 5750);
Dict.Add(177489, 5751);
Dict.Add(150183, 5752);
Dict.Add(95571, 5753);
Dict.Add(68265, 5754);
Dict.Add(27306, 5755);
Dict.Add(331731, 5756);
Dict.Add(263097, 5757);
Dict.Add(217341, 5758);
Dict.Add(194463, 5759);
Dict.Add(148707, 5760);
Dict.Add(125829, 5761);
Dict.Add(80073, 5762);
Dict.Add(57195, 5763);
Dict.Add(22878, 5764);
Dict.Add(246123, 5765);
Dict.Add(203319, 5766);
Dict.Add(181917, 5767);
Dict.Add(139113, 5768);
Dict.Add(117711, 5769);
Dict.Add(74907, 5770);
Dict.Add(53505, 5771);
Dict.Add(21402, 5772);
Dict.Add(161253, 5773);
Dict.Add(144279, 5774);
Dict.Add(110331, 5775);
Dict.Add(93357, 5776);
Dict.Add(59409, 5777);
Dict.Add(42435, 5778);
Dict.Add(16974, 5779);
Dict.Add(119187, 5780);
Dict.Add(91143, 5781);
Dict.Add(77121, 5782);
Dict.Add(49077, 5783);
Dict.Add(35055, 5784);
Dict.Add(14022, 5785);
Dict.Add(81549, 5786);
Dict.Add(69003, 5787);
Dict.Add(43911, 5788);
Dict.Add(31365, 5789);
Dict.Add(12546, 5790);
Dict.Add(52767, 5791);
Dict.Add(33579, 5792);
Dict.Add(23985, 5793);
Dict.Add(9594, 5794);
Dict.Add(28413, 5795);
Dict.Add(20295, 5796);
Dict.Add(8118, 5797);
Dict.Add(12915, 5798);
Dict.Add(5166, 5799);
Dict.Add(3690, 5800);
Dict.Add(299367, 5801);
Dict.Add(237429, 5802);
Dict.Add(196137, 5803);
Dict.Add(175491, 5804);
Dict.Add(134199, 5805);
Dict.Add(113553, 5806);
Dict.Add(72261, 5807);
Dict.Add(51615, 5808);
Dict.Add(20646, 5809);
Dict.Add(222111, 5810);
Dict.Add(183483, 5811);
Dict.Add(164169, 5812);
Dict.Add(125541, 5813);
Dict.Add(106227, 5814);
Dict.Add(67599, 5815);
Dict.Add(48285, 5816);
Dict.Add(19314, 5817);
Dict.Add(145521, 5818);
Dict.Add(130203, 5819);
Dict.Add(99567, 5820);
Dict.Add(84249, 5821);
Dict.Add(53613, 5822);
Dict.Add(38295, 5823);
Dict.Add(15318, 5824);
Dict.Add(107559, 5825);
Dict.Add(82251, 5826);
Dict.Add(69597, 5827);
Dict.Add(44289, 5828);
Dict.Add(31635, 5829);
Dict.Add(12654, 5830);
Dict.Add(73593, 5831);
Dict.Add(62271, 5832);
Dict.Add(39627, 5833);
Dict.Add(28305, 5834);
Dict.Add(11322, 5835);
Dict.Add(47619, 5836);
Dict.Add(30303, 5837);
Dict.Add(21645, 5838);
Dict.Add(8658, 5839);
Dict.Add(25641, 5840);
Dict.Add(18315, 5841);
Dict.Add(7326, 5842);
Dict.Add(11655, 5843);
Dict.Add(4662, 5844);
Dict.Add(3330, 5845);
Dict.Add(186093, 5846);
Dict.Add(153729, 5847);
Dict.Add(137547, 5848);
Dict.Add(105183, 5849);
Dict.Add(89001, 5850);
Dict.Add(56637, 5851);
Dict.Add(40455, 5852);
Dict.Add(16182, 5853);
Dict.Add(121923, 5854);
Dict.Add(109089, 5855);
Dict.Add(83421, 5856);
Dict.Add(70587, 5857);
Dict.Add(44919, 5858);
